RecNo,buildingName,District,inspectionDate,timeElapsed,min(Inspection Date),linearlyWeightedScale,sequenceNbr,spanGroupKey,elementKey,structureName,environmentKey,totalQuantity,Units,elemQuantity1,elemPercent1,ElemQuantity2,ElemPercent2,ElemQuantity3,ElemPercent3,ElemQuantity4,ElemPercent4,Remarks,DownloadDatePontis,ElementInspDelinquent,ElementInspDelinquentReason,ElementLevelProgramManager,ElementLevelTeamLeader,ElementLevelInspector,ElementLevelConsultantProgramManager
821616814,10057,6,2907792000,0,2907792000,101,1,1,8026,Concrete Deck Protected w/ Coated Bars,1,1.30e+4,SF,1.29e+4,99,1.30e+2,1,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821616834,10058,6,3578342400,693532800,2884809600,100,1,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.09e+3,SF,7.09e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DudleyBM,RettigJM,RettigJM,
821616837,10058,6,3515529600,630720000,2884809600,100,2,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.09e+3,SF,7.09e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DudleyBM,SaathoffGW,RettigJM,
821616858,10058,6,3450902400,566092800,2884809600,100,3,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.09e+3,SF,7.09e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821616863,10058,6,3388435200,503625600,2884809600,100,4,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.09e+3,SF,7.09e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821616884,10058,6,3324412800,439603200,2884809600,100,5,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.09e+3,SF,7.09e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821616889,10058,6,3262118400,377308800,2884809600,100,6,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.09e+3,SF,7.09e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,SAATHOFFGW,,,
821616910,10058,6,3198614400,313804800,2884809600,100,7,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.09e+3,SF,7.09e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,James M. Rettig,Greg Saathoff,,
821616915,10058,6,3136492800,251683200,2884809600,100,8,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.09e+3,SF,7.09e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,James M. Rettig,Greg Saathoff,,
821616936,10058,6,3071606400,186796800,2884809600,100,9,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.09e+3,SF,7.09e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Michael J.Varley,James M. Rettig,,
821616941,10058,6,3009744000,124934400,2884809600,100,10,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.09e+3,SF,7.09e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Michael J.Varley,,,
821616962,10058,6,2949609600,64800000,2884809600,100,11,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.09e+3,SF,7.09e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821616966,10058,6,2884809600,0,2884809600,100,12,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.09e+3,SF,7.09e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821616987,10060,6,3578342400,694310400,2884032000,101,1,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.16e+3,SF,9.11e+3,99,5.00e+1,1,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DudleyBM,RettigJM,,
821616991,10060,6,3515616000,631584000,2884032000,101,2,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.16e+3,SF,9.11e+3,99,5.00e+1,1,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DudleyBM,SaathoffGW,,
821617012,10060,6,3450902400,566870400,2884032000,101,3,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.16e+3,SF,9.11e+3,99,5.00e+1,1,0.00e+0,0,0.00e+0,0,Good cond.,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821617017,10060,6,3388435200,504403200,2884032000,101,4,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.16e+3,SF,9.11e+3,99,5.00e+1,1,0.00e+0,0,0.00e+0,0,Good cond.,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821617038,10060,6,3324412800,440380800,2884032000,101,5,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.16e+3,SF,9.11e+3,99,5.00e+1,1,0.00e+0,0,0.00e+0,0,Good cond.,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821617043,10060,6,3262204800,378172800,2884032000,101,6,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.16e+3,SF,9.11e+3,99,5.00e+1,1,0.00e+0,0,0.00e+0,0,Good cond.,09/16/2018 4:13 AM,0,,SAATHOFFGW,,,
821617064,10060,6,3198614400,314582400,2884032000,101,7,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.16e+3,SF,9.11e+3,99,5.00e+1,1,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Greg Saathoff,James M. Rettig,,
821617069,10060,6,3136492800,252460800,2884032000,101,8,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.16e+3,SF,9.11e+3,99,5.00e+1,1,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Greg Saathoff,James M. Rettig,,
821617090,10060,6,3071606400,187574400,2884032000,101,9,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.16e+3,SF,9.11e+3,99,5.00e+1,1,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Michael J.Varley,,,
821617095,10060,6,2949696000,65664000,2884032000,101,10,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.16e+3,SF,9.07e+3,99,9.20e+1,1,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821617116,10060,6,2884032000,0,2884032000,100,11,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.16e+3,SF,9.16e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821617121,10061,6,3578428800,694396800,2884032000,100,1,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.58e+3,SF,9.58e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DudleyBM,RettigJM,,
821617142,10061,6,3515616000,631584000,2884032000,100,2,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.58e+3,SF,9.58e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DudleyBM,SaathoffGW,,
821617146,10061,6,3452025600,567993600,2884032000,100,3,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.58e+3,SF,9.58e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821617220,10061,6,3135542400,251510400,2884032000,100,8,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.58e+3,SF,9.58e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,James M. Rettig,Greg Saathoff,,
821617224,10061,6,3071606400,187574400,2884032000,100,9,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.58e+3,SF,9.58e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Michael J.Varley,,,
821617245,10061,6,2949609600,65577600,2884032000,100,10,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.58e+3,SF,9.58e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821617250,10061,6,2884032000,0,2884032000,100,11,1,8026,Concrete Deck Protected w/ Coated Bars,1,1.24e+4,SF,1.24e+4,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821617168,10061,6,3389212800,505180800,2884032000,100,4,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.58e+3,SF,9.58e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821617176,10061,6,3324412800,440380800,2884032000,100,5,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.58e+3,SF,9.58e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821617193,10061,6,3262204800,378172800,2884032000,100,6,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.58e+3,SF,9.58e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,SAATHOFFGW,,,
821617198,10061,6,3199651200,315619200,2884032000,100,7,1,8026,Concrete Deck Protected w/ Coated Bars,1,9.58e+3,SF,9.58e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,SAATHOFFGW,RETTIGJM,,
821617613,10064,6,3325536000,438393600,2887142400,100,5,1,8026,Concrete Deck Protected w/ Coated Bars,1,6.94e+3,SF,6.91e+3,100,3.40e+1,0,0.00e+0,0,0.00e+0,0,"Deck minor spalls noted,        Sealed with oil & chip",09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821617633,10064,6,3262118400,374976000,2887142400,100,6,1,8026,Concrete Deck Protected w/ Coated Bars,1,6.94e+3,SF,6.93e+3,100,9.00e+0,0,0.00e+0,0,0.00e+0,0,Deck minor spalls noted,09/16/2018 4:13 AM,0,,SAATHOFFGW,,,
821617639,10064,6,3198614400,311472000,2887142400,100,7,1,8026,Concrete Deck Protected w/ Coated Bars,1,6.94e+3,SF,6.93e+3,100,9.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,COPENBARGERDA,,,
821617657,10064,6,3134937600,247795200,2887142400,100,8,1,8026,Concrete Deck Protected w/ Coated Bars,1,6.94e+3,SF,6.94e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,James M. Rettig,Greg Saathoff,,
821617662,10064,6,3071779200,184636800,2887142400,100,9,1,8026,Concrete Deck Protected w/ Coated Bars,1,6.94e+3,SF,6.94e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Michael J.Varley,,,
821617681,10064,6,2949609600,62467200,2887142400,100,10,1,8026,Concrete Deck Protected w/ Coated Bars,1,6.94e+3,SF,6.94e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821617686,10064,6,2887142400,0,2887142400,100,11,1,8026,Concrete Deck Protected w/ Coated Bars,1,6.94e+3,SF,6.94e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821617755,10065,6,3325536000,438393600,2887142400,100,5,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.70e+3,SF,7.70e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821617759,10065,6,3262118400,374976000,2887142400,100,6,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.70e+3,SF,7.70e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,SAATHOFFGW,,,
821617779,10065,6,3198614400,311472000,2887142400,100,7,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.70e+3,SF,7.70e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,COPENBARGERDA,,,
821617784,10065,6,3134937600,247795200,2887142400,100,8,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.70e+3,SF,7.70e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,James M. Rettig,Greg Saathoff,,
821617803,10065,6,3071606400,184464000,2887142400,100,9,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.70e+3,SF,7.70e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Michael J.Varley,,,
821617808,10065,6,2949609600,62467200,2887142400,100,10,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.70e+3,SF,7.70e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821617827,10065,6,2887142400,0,2887142400,100,11,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.70e+3,SF,7.70e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821617832,10066,6,3011126400,127094400,2884032000,100,1,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.23e+3,SF,7.20e+3,100,2.70e+1,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Charlie Koch,,,
821617850,10066,6,2884032000,0,2884032000,100,2,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.23e+3,SF,7.23e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821617856,10067,6,3568233600,630201600,2938032000,100,1,1,8026,Concrete Deck Protected w/ Coated Bars,1,5.83e+3,SF,5.83e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DudleyBM,SaathoffGW,SaathoffGW,
821617874,10067,6,3504643200,566611200,2938032000,100,2,1,8026,Concrete Deck Protected w/ Coated Bars,1,5.83e+3,SF,5.83e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,CopenbargerDA,RettigJM,SaathoffGW,
821617878,10067,6,3441916800,503884800,2938032000,100,3,1,8026,Concrete Deck Protected w/ Coated Bars,1,5.83e+3,SF,5.83e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821617898,10067,6,3377203200,439171200,2938032000,100,4,1,8026,Concrete Deck Protected w/ Coated Bars,1,5.83e+3,SF,5.83e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821617902,10067,6,3315513600,377481600,2938032000,100,5,1,8026,Concrete Deck Protected w/ Coated Bars,1,5.83e+3,SF,5.83e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DELUCAEC,TEVINIJA,,
821617922,10067,6,3189628800,251596800,2938032000,100,6,1,8026,Concrete Deck Protected w/ Coated Bars,1,5.83e+3,SF,5.83e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Eileen Taz Singleton,Jon Tevini,,
821617926,10067,6,3062707200,124675200,2938032000,100,7,1,8026,Concrete Deck Protected w/ Coated Bars,1,5.83e+3,SF,5.83e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Michael J.Varley,,,
821617946,10067,6,2938032000,0,2938032000,100,8,1,8026,Concrete Deck Protected w/ Coated Bars,1,5.83e+3,SF,5.83e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821618055,10069,6,3568233600,569894400,2998339200,105,1,1,8026,Concrete Deck Protected w/ Coated Bars,1,8.40e+3,SF,7.99e+3,95,4.14e+2,5,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DudleyBM,SaathoffGW,SaathoffGW,
821618076,10069,6,3504643200,506304000,2998339200,105,2,1,8026,Concrete Deck Protected w/ Coated Bars,1,8.40e+3,SF,7.99e+3,95,4.14e+2,5,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,CopenbargerDA,RettigJM,SaathoffGW,
821618080,10069,6,3441916800,443577600,2998339200,105,3,1,8026,Concrete Deck Protected w/ Coated Bars,1,8.40e+3,SF,7.99e+3,95,4.14e+2,5,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821618101,10069,6,3377203200,378864000,2998339200,105,4,1,8026,Concrete Deck Protected w/ Coated Bars,1,8.40e+3,SF,7.99e+3,95,4.14e+2,5,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821618106,10069,6,3314131200,315792000,2998339200,105,5,1,8026,Concrete Deck Protected w/ Coated Bars,1,8.40e+3,SF,7.99e+3,95,4.14e+2,5,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DELUCAEC,TEVINIJA,,
821618127,10069,6,3250713600,252374400,2998339200,105,6,1,8026,Concrete Deck Protected w/ Coated Bars,1,8.40e+3,SF,7.99e+3,95,4.14e+2,5,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,SINGLETONEC,,,
821618132,10069,6,3187814400,189475200,2998339200,104,7,1,8026,Concrete Deck Protected w/ Coated Bars,1,8.40e+3,SF,8.08e+3,96,3.20e+2,4,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Eileen Taz Singleton,Jon Tevini,,
821618153,10069,6,3124915200,126576000,2998339200,104,8,1,8026,Concrete Deck Protected w/ Coated Bars,1,8.40e+3,SF,8.08e+3,96,3.20e+2,4,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,James M. Rettig,Greg Saathoff,,
821618158,10069,6,3060374400,62035200,2998339200,104,9,1,8026,Concrete Deck Protected w/ Coated Bars,1,8.40e+3,SF,8.08e+3,96,3.20e+2,4,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Michael J.Varley,,,
821618179,10069,6,2998339200,0,2998339200,100,10,1,8026,Concrete Deck Protected w/ Coated Bars,1,8.40e+3,SF,8.40e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Charles E. Koch,,,
821618245,10072,6,3518380800,507254400,3011126400,100,3,1,8026,Concrete Deck Protected w/ Coated Bars,1,3.36e+3,SF,3.36e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DudleyBM,RettigJM,SaathoffGW,
821618249,10072,6,3391632000,380505600,3011126400,100,4,1,8026,Concrete Deck Protected w/ Coated Bars,1,3.36e+3,SF,3.36e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821618284,10072,6,3011126400,0,3011126400,100,7,1,8026,Concrete Deck Protected w/ Coated Bars,1,3.36e+3,SF,3.36e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Charles E. Koch,,,
821618264,10072,6,3265574400,254448000,3011126400,100,5,1,8026,Concrete Deck Protected w/ Coated Bars,1,3.36e+3,SF,3.36e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,RETTIGJM,,
821618269,10072,6,3138566400,127440000,3011126400,100,6,1,8026,Concrete Deck Protected w/ Coated Bars,1,3.36e+3,SF,3.36e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,James M. Rettig,Greg Saathoff,,
821618226,10072,6,3580416000,569289600,3011126400,100,1,1,8026,Concrete Deck Protected w/ Coated Bars,1,3.36e+3,SF,3.36e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DudleyBM,SaathoffGW,,
821618230,10072,6,3549312000,538185600,3011126400,100,2,1,8026,Concrete Deck Protected w/ Coated Bars,1,3.36e+3,SF,3.36e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DudleyBM,SaathoffGW,,
821618305,10073,6,3491424000,503712000,2987712000,100,2,1,8026,Concrete Deck Protected w/ Coated Bars,1,6.70e+3,SF,6.70e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,CopenbargerDA,RettigJM,SaathoffGW,
821618309,10073,6,3364329600,376617600,2987712000,100,3,1,8026,Concrete Deck Protected w/ Coated Bars,1,6.70e+3,SF,6.70e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821618325,10073,6,3239568000,251856000,2987712000,100,4,1,8026,Concrete Deck Protected w/ Coated Bars,1,6.70e+3,SF,6.70e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821618331,10073,6,3112732800,125020800,2987712000,100,5,1,8026,Concrete Deck Protected w/ Coated Bars,1,6.70e+3,SF,6.70e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Michael J. Varley,Gary Shawgo,,
821618345,10073,6,2987712000,0,2987712000,100,6,1,8026,Concrete Deck Protected w/ Coated Bars,1,6.70e+3,SF,6.70e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Charles E. Koch,,,
821618352,10074,6,3565641600,632966400,2932675200,101,1,1,8026,Concrete Deck Protected w/ Coated Bars,1,2.76e+3,SF,2.73e+3,99,2.90e+1,1,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,DudleyBM,SaathoffGW,,
821618364,10074,6,3439324800,506649600,2932675200,101,2,1,8026,Concrete Deck Protected w/ Coated Bars,1,2.76e+3,SF,2.73e+3,99,2.80e+1,1,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,SAATHOFFGW,,,
821618369,10074,6,3313353600,380678400,2932675200,101,3,1,8026,Concrete Deck Protected w/ Coated Bars,1,2.76e+3,SF,2.73e+3,99,2.80e+1,1,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,SAATHOFFGW,,,
821618384,10074,6,3186950400,254275200,2932675200,101,4,1,8026,Concrete Deck Protected w/ Coated Bars,1,2.76e+3,SF,2.73e+3,99,2.80e+1,1,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Greg Saathoff,James M. Rettig,,
821618389,10074,6,3058905600,126230400,2932675200,101,5,1,8026,Concrete Deck Protected w/ Coated Bars,1,2.76e+3,SF,2.73e+3,99,2.80e+1,1,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Michael J.Varley,,,
821618404,10074,6,2932675200,0,2932675200,100,6,1,8026,Concrete Deck Protected w/ Coated Bars,1,2.76e+3,SF,2.76e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Charles E. Koch,,,
821618664,10080,6,3565209600,679968000,2885241600,124,1,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,5.34e+3,76,1.73e+3,24,0.00e+0,0,1.00e+0,0,,09/16/2018 4:13 AM,0,,DudleyBM,RettigJM,SaathoffGW,
821618666,10080,6,3500841600,615600000,2885241600,124,2,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,5.34e+3,76,1.73e+3,24,0.00e+0,0,1.00e+0,0,Trans Cracks Throughout,09/16/2018 4:13 AM,0,,CopenbargerDA,RettigJM,SaathoffGW,
821618681,10080,6,3437942400,552700800,2885241600,124,3,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,5.34e+3,76,1.73e+3,24,0.00e+0,0,1.00e+0,0,Trans Cracks Throughout,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
821618686,10080,6,3376339200,491097600,2885241600,101,4,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,6.98e+3,99,9.60e+1,1,0.00e+0,0,1.00e+0,0,Trans Cracks Throughout,09/16/2018 4:13 AM,0,,SAATHOFFGW,,,
821618699,10080,6,3313353600,428112000,2885241600,101,5,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,6.98e+3,99,9.60e+1,1,0.00e+0,0,1.00e+0,0,Trans Cracks Throughout,09/16/2018 4:13 AM,0,,SAATHOFFGW,,,
821618702,10080,6,3249331200,364089600,2885241600,101,6,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,6.98e+3,99,9.60e+1,1,0.00e+0,0,1.00e+0,0,Trans Cracks Throughout,09/16/2018 4:13 AM,0,,SAATHOFFGW,RETTIGJM,,
821618717,10080,6,3187036800,301795200,2885241600,101,7,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,6.98e+3,99,9.60e+1,1,0.00e+0,0,1.00e+0,0,,09/16/2018 4:13 AM,0,,Greg Saathoff,James M. Rettig,,
821618720,10080,6,3122928000,237686400,2885241600,101,8,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,6.98e+3,99,9.60e+1,1,0.00e+0,0,1.00e+0,0,,09/16/2018 4:13 AM,0,,Michael J. Varley,,,
821618735,10080,6,3053635200,168393600,2885241600,101,9,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,6.99e+3,99,8.40e+1,1,0.00e+0,0,1.00e+0,0,,09/16/2018 4:13 AM,0,,Charles E. Koch,,,
821618738,10080,6,2927491200,42249600,2885241600,101,10,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,7.00e+3,99,7.70e+1,1,0.00e+0,0,1.00e+0,0,,09/16/2018 4:13 AM,0,,Charles E. Koch,,,
821618753,10080,6,2885241600,0,2885241600,100,11,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,7.07e+3,100,0.00e+0,0,0.00e+0,0,0.00e+0,0,,09/16/2018 4:13 AM,0,,Pontis2,Pontis2,,
821618757,10081,6,3565209600,679968000,2885241600,110,1,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,6.26e+3,88,7.92e+2,11,0.00e+0,0,2.60e+1,0,,09/16/2018 4:13 AM,0,,DudleyBM,RettigJM,SaathoffGW,
821618771,10081,6,3500841600,615600000,2885241600,109,2,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,6.44e+3,91,6.12e+2,9,0.00e+0,0,2.60e+1,0,Map Cracked Areas at End of Deck and Piers,09/16/2018 4:13 AM,0,,CopenbargerDA,RettigJM,SaathoffGW,
821618774,10081,6,3437942400,552700800,2885241600,109,3,1,8026,Concrete Deck Protected w/ Coated Bars,1,7.07e+3,SF,6.44e+3,91,6.12e+2,9,0.00e+0,0,2.60e+1,0,Map Cracked Areas at End of Deck and Piers,09/16/2018 4:13 AM,0,,RETTIGJM,SAATHOFFGW,,
